Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/io43rumy\runs/io43rumy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m848/5,000,000 [0m [ [33m0:00:00[0m < [36m1:07:56[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,281/5,000,000 [0m [ [33m0:04:49[0m < [36m4:19:42[0m , [31m315 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 96          |
|    time_elapsed         | 289         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014525634 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 1425        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.971       |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m99,251/5,000,000 [0m [ [33m0:04:52[0m < [36m4:21:36[0m , [31m312 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 97           |
|    time_elapsed         | 292          |
|    total_timesteps      | 99328        |
| train/                  |              |
|    approx_kl            | 0.0078451745 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.84        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.014        |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00902     |
|    std                  | 0.969        |
|    value_loss           | 0.0976       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,302/5,000,000 [0m [ [33m0:04:55[0m < [36m4:21:27[0m , [31m312 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 98           |
|    time_elapsed         | 296          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0081180865 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0251       |
|    n_updates            | 1455         |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.972        |
|    value_loss           | 0.0829       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m101,261/5,000,000 [0m [ [33m0:04:59[0m < [36m4:19:48[0m , [31m314 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 99          |
|    time_elapsed         | 299         |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.009866444 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.973       |
|    value_loss           | 0.0633      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,352/5,000,000 [0m [ [33m0:05:02[0m < [36m4:13:09[0m , [31m322 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 100          |
|    time_elapsed         | 302          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0089234905 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.216       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0445       |
|    n_updates            | 1485         |
|    policy_gradient_loss | -0.00612     |
|    std                  | 0.967        |
|    value_loss           | 0.164        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m103,353/5,000,000 [0m [ [33m0:05:05[0m < [36m4:20:10[0m , [31m314 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 101         |
|    time_elapsed         | 305         |
|    total_timesteps      | 103424      |
| train/                  |             |
|    approx_kl            | 0.009040028 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -1.19       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.968       |
|    value_loss           | 0.0743      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,346/5,000,000 [0m [ [33m0:05:08[0m < [36m4:14:53[0m , [31m320 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 102         |
|    time_elapsed         | 308         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.008238043 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.671      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00481     |
|    n_updates            | 1515        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.971       |
|    value_loss           | 0.0947      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m105,428/5,000,000 [0m [ [33m0:05:11[0m < [36m4:11:17[0m , [31m325 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 103         |
|    time_elapsed         | 311         |
|    total_timesteps      | 105472      |
| train/                  |             |
|    approx_kl            | 0.008337848 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.969       |
|    value_loss           | 0.042       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,414/5,000,000 [0m [ [33m0:05:14[0m < [36m4:10:35[0m , [31m325 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 104         |
|    time_elapsed         | 314         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.012396887 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000918   |
|    n_updates            | 1545        |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.966       |
|    value_loss           | 0.0412      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m107,440/5,000,000 [0m [ [33m0:05:18[0m < [36m4:15:30[0m , [31m319 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 105         |
|    time_elapsed         | 318         |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.007880065 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00441     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.965       |
|    value_loss           | 0.0213      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,470/5,000,000 [0m [ [33m0:05:21[0m < [36m4:12:01[0m , [31m324 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 106          |
|    time_elapsed         | 321          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0040218784 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -0.338       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00435     |
|    n_updates            | 1575         |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.965        |
|    value_loss           | 0.0826       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m109,507/5,000,000 [0m [ [33m0:05:24[0m < [36m4:03:52[0m , [31m334 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 107         |
|    time_elapsed         | 324         |
|    total_timesteps      | 109568      |
| train/                  |             |
|    approx_kl            | 0.009087577 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00186    |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.962       |
|    value_loss           | 0.0599      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,529/5,000,000 [0m [ [33m0:05:27[0m < [36m4:06:35[0m , [31m330 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 108         |
|    time_elapsed         | 328         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010624783 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 1605        |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.961       |
|    value_loss           | 0.0869      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111,563/5,000,000 [0m [ [33m0:05:31[0m < [36m4:09:37[0m , [31m326 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 109         |
|    time_elapsed         | 331         |
|    total_timesteps      | 111616      |
| train/                  |             |
|    approx_kl            | 0.023693964 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00376     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.963       |
|    value_loss           | 0.0583      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,603/5,000,000 [0m [ [33m0:05:35[0m < [36m4:19:41[0m , [31m314 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 110         |
|    time_elapsed         | 335         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.018252539 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 1635        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.964       |
|    value_loss           | 0.0316      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m113,621/5,000,000 [0m [ [33m0:05:38[0m < [36m4:16:35[0m , [31m317 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 111         |
|    time_elapsed         | 338         |
|    total_timesteps      | 113664      |
| train/                  |             |
|    approx_kl            | 0.015386988 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00441     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.957       |
|    value_loss           | 0.0315      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,588/5,000,000 [0m [ [33m0:05:41[0m < [36m4:16:42[0m , [31m317 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 112         |
|    time_elapsed         | 341         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.003749812 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 1665        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.961       |
|    value_loss           | 0.0503      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m115,631/5,000,000 [0m [ [33m0:05:44[0m < [36m4:22:47[0m , [31m310 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 113          |
|    time_elapsed         | 344          |
|    total_timesteps      | 115712       |
| train/                  |              |
|    approx_kl            | 0.0043552755 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0114       |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.965        |
|    value_loss           | 0.0686       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,691/5,000,000 [0m [ [33m0:05:48[0m < [36m4:22:35[0m , [31m310 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 114          |
|    time_elapsed         | 348          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0060246317 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -0.202       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00463      |
|    n_updates            | 1695         |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.965        |
|    value_loss           | 0.0785       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m117,677/5,000,000 [0m [ [33m0:05:51[0m < [36m4:16:11[0m , [31m318 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 115         |
|    time_elapsed         | 351         |
|    total_timesteps      | 117760      |
| train/                  |             |
|    approx_kl            | 0.030526074 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00177    |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.959       |
|    value_loss           | 0.0419      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,768/5,000,000 [0m [ [33m0:05:55[0m < [36m4:14:08[0m , [31m320 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 116         |
|    time_elapsed         | 355         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.015819855 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 1725        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.958       |
|    value_loss           | 0.0275      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m119,722/5,000,000 [0m [ [33m0:05:58[0m < [36m4:15:53[0m , [31m318 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 117          |
|    time_elapsed         | 358          |
|    total_timesteps      | 119808       |
| train/                  |              |
|    approx_kl            | 0.0076634064 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -2.32        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00747     |
|    std                  | 0.956        |
|    value_loss           | 0.0579       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,787/5,000,000 [0m [ [33m0:06:01[0m < [36m4:10:32[0m , [31m325 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 118          |
|    time_elapsed         | 361          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0063866135 |
|    clip_fraction        | 0.0982       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | -1.55        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0134       |
|    n_updates            | 1755         |
|    policy_gradient_loss | -0.00893     |
|    std                  | 0.95         |
|    value_loss           | 0.0301       |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m121,819/5,000,000 [0m [ [33m0:06:04[0m < [36m4:22:11[0m , [31m310 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 119          |
|    time_elapsed         | 365          |
|    total_timesteps      | 121856       |
| train/                  |              |
|    approx_kl            | 0.0090316925 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | -0.6         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0103      |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00925     |
|    std                  | 0.95         |
|    value_loss           | 0.0259       |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,846/5,000,000 [0m [ [33m0:06:08[0m < [36m4:14:13[0m , [31m320 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 120          |
|    time_elapsed         | 368          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0076104775 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | -0.122       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0289       |
|    n_updates            | 1785         |
|    policy_gradient_loss | -0.00703     |
|    std                  | 0.948        |
|    value_loss           | 0.0682       |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m123,839/5,000,000 [0m [ [33m0:06:11[0m < [36m4:12:53[0m , [31m321 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 121         |
|    time_elapsed         | 371         |
|    total_timesteps      | 123904      |
| train/                  |             |
|    approx_kl            | 0.011030844 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.952       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,872/5,000,000 [0m [ [33m0:06:14[0m < [36m4:13:14[0m , [31m321 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 122          |
|    time_elapsed         | 374          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0068974597 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.0282       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00341     |
|    n_updates            | 1815         |
|    policy_gradient_loss | -0.00664     |
|    std                  | 0.953        |
|    value_loss           | 0.0316       |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m125,913/5,000,000 [0m [ [33m0:06:18[0m < [36m4:21:16[0m , [31m311 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 123         |
|    time_elapsed         | 378         |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.009838512 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00295    |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.952       |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,864/5,000,000 [0m [ [33m0:06:21[0m < [36m4:17:39[0m , [31m315 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 124         |
|    time_elapsed         | 381         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008228668 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 1845        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.953       |
|    value_loss           | 0.0364      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m127,937/5,000,000 [0m [ [33m0:06:24[0m < [36m4:17:15[0m , [31m316 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 125         |
|    time_elapsed         | 384         |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.008394254 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00758     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.952       |
|    value_loss           | 0.0264      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,928/5,000,000 [0m [ [33m0:06:27[0m < [36m4:16:17[0m , [31m317 it/s[0m ]
