Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0bfj61nl\runs/0bfj61nl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779/2,918,400 [0m [ [33m0:00:00[0m < [36m0:21:47[0m , [31m2,232 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 18           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0021856413 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.273        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.988        |
|    value_loss           | 0.573        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,216/2,918,400 [0m [ [33m0:00:20[0m < [36m1:02:37[0m , [31m773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 8            |
|    time_elapsed         | 20           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0035734237 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.22        |
|    explained_variance   | -2.78        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0991       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.984        |
|    value_loss           | 0.376        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,226/2,918,400 [0m [ [33m0:00:23[0m < [36m1:03:56[0m , [31m756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 9            |
|    time_elapsed         | 24           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0025509424 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0898       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.282        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.986        |
|    value_loss           | 0.304        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,310/2,918,400 [0m [ [33m0:00:27[0m < [36m1:04:33[0m , [31m748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 10           |
|    time_elapsed         | 27           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0023200247 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.282       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0716       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.988        |
|    value_loss           | 0.325        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,264/2,918,400 [0m [ [33m0:00:29[0m < [36m1:05:11[0m , [31m741 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 11           |
|    time_elapsed         | 30           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0023910555 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.118        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.989        |
|    value_loss           | 0.468        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,501/2,918,400 [0m [ [33m0:00:33[0m < [36m1:07:35[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 12          |
|    time_elapsed         | 33          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002612201 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.22       |
|    explained_variance   | -3.58       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0947      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.987       |
|    value_loss           | 0.51        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,476/2,918,400 [0m [ [33m0:00:35[0m < [36m1:08:41[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 13           |
|    time_elapsed         | 36           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0023328147 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0919       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0394       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.982        |
|    value_loss           | 0.859        |
------------------------------------------
[2K[35m   1%[0m [38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,692/2,918,400 [0m [ [33m0:00:37[0m < [36m1:09:57[0m , [31m689 it/s[0m ]
