Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g3nz66us\runs/g3nz66us_0
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,905/5,000,000 [0m [ [33m0:00:01[0m < [36m1:09:56[0m , [31m1,191 it/s[0m ]
| rollout/           |           |
|    loss                 | 250        |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.803      |
|    value_loss           | 658        |
----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,744/5,000,000 [0m [ [33m0:10:39[0m < [36m2:16:22[0m , [31m565 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 183          |
|    time_elapsed         | 639          |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0047273114 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 303          |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.802        |
|    value_loss           | 870          |
------------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,647/5,000,000 [0m [ [33m0:10:42[0m < [36m2:16:28[0m , [31m565 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -5.19e+03  |
| time/                   |            |
|    fps                  | 586        |
|    iterations           | 184        |
|    time_elapsed         | 642        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.00548725 |
|    clip_fraction        | 0.0291     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0003     |
|    loss                 | 476        |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.00329   |
|    std                  | 0.811      |
|    value_loss           | 915        |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,779/5,000,000 [0m [ [33m0:10:46[0m < [36m2:17:04[0m , [31m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.19e+03   |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 185         |
|    time_elapsed         | 646         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.003776143 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 239         |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.808       |
|    value_loss           | 873         |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,745/5,000,000 [0m [ [33m0:10:50[0m < [36m2:18:12[0m , [31m557 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 186          |
|    time_elapsed         | 650          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0037057074 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 317          |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.812        |
|    value_loss           | 812          |
------------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,824/5,000,000 [0m [ [33m0:10:54[0m < [36m2:19:07[0m , [31m553 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -5.19e+03  |
| time/                   |            |
|    fps                  | 585        |
|    iterations           | 187        |
|    time_elapsed         | 654        |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.00496241 |
|    clip_fraction        | 0.0474     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 282        |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.00412   |
|    std                  | 0.81       |
|    value_loss           | 776        |
----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,875/5,000,000 [0m [ [33m0:10:57[0m < [36m2:17:50[0m , [31m558 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 188          |
|    time_elapsed         | 657          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0049585197 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 217          |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.809        |
|    value_loss           | 775          |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,913/5,000,000 [0m [ [33m0:11:01[0m < [36m2:18:23[0m , [31m556 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 189          |
|    time_elapsed         | 661          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0057658814 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | 179          |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.801        |
|    value_loss           | 594          |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m389,006/5,000,000 [0m [ [33m0:11:05[0m < [36m2:18:02[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.19e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 190         |
|    time_elapsed         | 665         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.006843835 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 549         |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.794       |
|    value_loss           | 1.18e+03    |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391,044/5,000,000 [0m [ [33m0:11:08[0m < [36m2:17:20[0m , [31m559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.19e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 191         |
|    time_elapsed         | 668         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.005343962 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 598         |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.791       |
|    value_loss           | 910         |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,065/5,000,000 [0m [ [33m0:11:12[0m < [36m2:17:05[0m , [31m560 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 192          |
|    time_elapsed         | 672          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0026049754 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 229          |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.000817    |
|    std                  | 0.782        |
|    value_loss           | 757          |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,161/5,000,000 [0m [ [33m0:11:16[0m < [36m2:16:42[0m , [31m561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.19e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 193         |
|    time_elapsed         | 676         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.003479676 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 423         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.784       |
|    value_loss           | 1.04e+03    |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,143/5,000,000 [0m [ [33m0:11:19[0m < [36m2:15:32[0m , [31m566 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 194          |
|    time_elapsed         | 679          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0067756306 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 379          |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.779        |
|    value_loss           | 975          |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,264/5,000,000 [0m [ [33m0:11:23[0m < [36m2:15:24[0m , [31m566 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 195          |
|    time_elapsed         | 683          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0013963797 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 146          |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.000773    |
|    std                  | 0.782        |
|    value_loss           | 516          |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,188/5,000,000 [0m [ [33m0:11:27[0m < [36m2:16:38[0m , [31m561 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 196          |
|    time_elapsed         | 687          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0036486792 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 471          |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.776        |
|    value_loss           | 1.05e+03     |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,281/5,000,000 [0m [ [33m0:11:30[0m < [36m2:15:30[0m , [31m565 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 197          |
|    time_elapsed         | 691          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0043511484 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 481          |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.769        |
|    value_loss           | 977          |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,415/5,000,000 [0m [ [33m0:11:34[0m < [36m2:14:52[0m , [31m568 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 198          |
|    time_elapsed         | 694          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0049354425 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.45        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 407          |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.77         |
|    value_loss           | 1.23e+03     |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,452/5,000,000 [0m [ [33m0:11:38[0m < [36m2:17:46[0m , [31m556 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.18e+03    |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 199          |
|    time_elapsed         | 698          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0016428044 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 260          |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.772        |
|    value_loss           | 848          |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,452/5,000,000 [0m [ [33m0:11:42[0m < [36m2:18:07[0m , [31m554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.18e+03   |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 200         |
|    time_elapsed         | 702         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008326607 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 471         |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.767       |
|    value_loss           | 936         |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,599/5,000,000 [0m [ [33m0:11:45[0m < [36m2:16:08[0m , [31m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.18e+03   |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 201         |
|    time_elapsed         | 705         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.005227129 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 344         |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.767       |
|    value_loss           | 961         |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,592/5,000,000 [0m [ [33m0:11:49[0m < [36m2:13:49[0m , [31m571 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.18e+03    |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 202          |
|    time_elapsed         | 709          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0063216165 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 410          |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.756        |
|    value_loss           | 978          |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,653/5,000,000 [0m [ [33m0:11:52[0m < [36m2:09:11[0m , [31m591 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.18e+03    |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 203          |
|    time_elapsed         | 712          |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0064305346 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 171          |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.75         |
|    value_loss           | 607          |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,645/5,000,000 [0m [ [33m0:11:55[0m < [36m2:05:19[0m , [31m609 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 204          |
|    time_elapsed         | 715          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0065509425 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 185          |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.744        |
|    value_loss           | 713          |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,665/5,000,000 [0m [ [33m0:11:58[0m < [36m2:02:51[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.19e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 205         |
|    time_elapsed         | 718         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.009449344 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 553         |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.745       |
|    value_loss           | 1.3e+03     |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,857/5,000,000 [0m [ [33m0:12:01[0m < [36m2:00:56[0m , [31m631 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 206          |
|    time_elapsed         | 721          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0061650844 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 447          |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.744        |
|    value_loss           | 800          |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,734/5,000,000 [0m [ [33m0:12:05[0m < [36m1:58:27[0m , [31m644 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 207          |
|    time_elapsed         | 725          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0054189665 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 327          |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.74         |
|    value_loss           | 716          |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,817/5,000,000 [0m [ [33m0:12:08[0m < [36m2:02:55[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.19e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 208         |
|    time_elapsed         | 728         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006623296 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 137         |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.731       |
|    value_loss           | 608         |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,907/5,000,000 [0m [ [33m0:12:11[0m < [36m2:02:15[0m , [31m623 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 209          |
|    time_elapsed         | 731          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0035440004 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 270          |
|    n_updates            | 2080         |
|    policy_gradient_loss | -6.9e-05     |
|    std                  | 0.735        |
|    value_loss           | 665          |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,855/5,000,000 [0m [ [33m0:12:15[0m < [36m2:02:53[0m , [31m620 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 210          |
|    time_elapsed         | 735          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0014312037 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 387          |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.000577    |
|    std                  | 0.735        |
|    value_loss           | 805          |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m432,079/5,000,000 [0m [ [33m0:12:18[0m < [36m1:56:57[0m , [31m651 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 211          |
|    time_elapsed         | 738          |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0018110037 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 406          |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.731        |
|    value_loss           | 933          |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m434,040/5,000,000 [0m [ [33m0:12:22[0m < [36m1:58:29[0m , [31m642 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 212          |
|    time_elapsed         | 742          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0050177705 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 2110         |
|    policy_gradient_loss | 0.000504     |
|    std                  | 0.729        |
|    value_loss           | 585          |
------------------------------------------
