Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/329zxzu8\runs/329zxzu8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,819/2,990,080 [0m [ [33m0:00:00[0m < [36m0:21:44[0m , [31m2,293 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 50           |
|    time_elapsed         | 134          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0029830611 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0356       |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.952        |
|    value_loss           | 0.196        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,265/2,990,080 [0m [ [33m0:02:17[0m < [36m1:02:46[0m , [31m766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 51           |
|    time_elapsed         | 137          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0055694766 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0251       |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.949        |
|    value_loss           | 0.131        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,297/2,990,080 [0m [ [33m0:02:20[0m < [36m1:02:56[0m , [31m764 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 52           |
|    time_elapsed         | 140          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0032601445 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0918       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.952        |
|    value_loss           | 0.104        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,384/2,990,080 [0m [ [33m0:02:23[0m < [36m1:02:38[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 53          |
|    time_elapsed         | 143         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.003953276 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0311      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.957       |
|    value_loss           | 0.13        |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,417/2,990,080 [0m [ [33m0:02:25[0m < [36m1:02:54[0m , [31m763 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 54           |
|    time_elapsed         | 146          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0047073467 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00918      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00855     |
|    std                  | 0.949        |
|    value_loss           | 0.0615       |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,418/2,990,080 [0m [ [33m0:02:28[0m < [36m1:02:34[0m , [31m767 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 55           |
|    time_elapsed         | 148          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0029541927 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00895      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.955        |
|    value_loss           | 0.167        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,414/2,990,080 [0m [ [33m0:02:31[0m < [36m1:02:26[0m , [31m768 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 56           |
|    time_elapsed         | 151          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0025150904 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.0617       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0969       |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.948        |
|    value_loss           | 0.216        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,484/2,990,080 [0m [ [33m0:02:33[0m < [36m1:01:57[0m , [31m773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 57           |
|    time_elapsed         | 153          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0033748648 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.09        |
|    explained_variance   | -0.0962      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0405       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.947        |
|    value_loss           | 0.115        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,543/2,990,080 [0m [ [33m0:02:36[0m < [36m1:01:23[0m , [31m780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 58           |
|    time_elapsed         | 156          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0032007557 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0948       |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.946        |
|    value_loss           | 0.124        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,586/2,990,080 [0m [ [33m0:02:39[0m < [36m1:00:35[0m , [31m789 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 59           |
|    time_elapsed         | 159          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0021007524 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.09        |
|    explained_variance   | -1.69        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0231       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000836    |
|    std                  | 0.946        |
|    value_loss           | 0.115        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,595/2,990,080 [0m [ [33m0:02:41[0m < [36m1:03:34[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 60           |
|    time_elapsed         | 162          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0037266444 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0347       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.946        |
|    value_loss           | 0.0984       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,831/2,990,080 [0m [ [33m0:02:44[0m < [36m1:02:13[0m , [31m768 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 61           |
|    time_elapsed         | 164          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0024135679 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0632       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000829    |
|    std                  | 0.946        |
|    value_loss           | 0.119        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,884/2,990,080 [0m [ [33m0:02:47[0m < [36m1:01:56[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 62          |
|    time_elapsed         | 167         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.002539637 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0505      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.948       |
|    value_loss           | 0.133       |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,717/2,990,080 [0m [ [33m0:02:50[0m < [36m1:01:13[0m , [31m779 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -172       |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 63         |
|    time_elapsed         | 170        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.00392114 |
|    clip_fraction        | 0.0568     |
|    clip_range           | 0.15       |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0775     |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0049    |
|    std                  | 0.951      |
|    value_loss           | 0.122      |
----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,930/2,990,080 [0m [ [33m0:02:52[0m < [36m1:02:43[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 64          |
|    time_elapsed         | 172         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.002301266 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.0922      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.011       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.945       |
|    value_loss           | 0.0781      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,811/2,990,080 [0m [ [33m0:02:55[0m < [36m1:03:06[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 65          |
|    time_elapsed         | 175         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.003632172 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0337      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.945       |
|    value_loss           | 0.0976      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,995/2,990,080 [0m [ [33m0:02:58[0m < [36m1:00:07[0m , [31m792 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 66           |
|    time_elapsed         | 178          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0046205367 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0185       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00816     |
|    std                  | 0.943        |
|    value_loss           | 0.0759       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,805/2,990,080 [0m [ [33m0:03:01[0m < [36m1:04:18[0m , [31m740 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 67          |
|    time_elapsed         | 181         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.003964753 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0441      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.942       |
|    value_loss           | 0.127       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,093/2,990,080 [0m [ [33m0:03:04[0m < [36m1:00:26[0m , [31m786 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 68           |
|    time_elapsed         | 184          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0062437463 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0253       |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00912     |
|    std                  | 0.937        |
|    value_loss           | 0.0696       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,141/2,990,080 [0m [ [33m0:03:06[0m < [36m1:00:32[0m , [31m784 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 69          |
|    time_elapsed         | 186         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006228977 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000458   |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.937       |
|    value_loss           | 0.0751      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,200/2,990,080 [0m [ [33m0:03:09[0m < [36m1:00:43[0m , [31m781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 70           |
|    time_elapsed         | 189          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0041819443 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0104      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.943        |
|    value_loss           | 0.0421       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,216/2,990,080 [0m [ [33m0:03:12[0m < [36m1:00:39[0m , [31m782 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 71           |
|    time_elapsed         | 192          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0041754423 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0173       |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00709     |
|    std                  | 0.941        |
|    value_loss           | 0.0521       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,269/2,990,080 [0m [ [33m0:03:14[0m < [36m1:00:18[0m , [31m786 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 72           |
|    time_elapsed         | 194          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0041784844 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00131     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.939        |
|    value_loss           | 0.0496       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,292/2,990,080 [0m [ [33m0:03:17[0m < [36m1:00:17[0m , [31m786 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 73           |
|    time_elapsed         | 197          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0030462248 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0097      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.944        |
|    value_loss           | 0.0663       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,305/2,990,080 [0m [ [33m0:03:20[0m < [36m0:59:58[0m , [31m789 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 74           |
|    time_elapsed         | 200          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0049601896 |
|    clip_fraction        | 0.0989       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00475     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0077      |
|    std                  | 0.94         |
|    value_loss           | 0.0538       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,353/2,990,080 [0m [ [33m0:03:22[0m < [36m1:02:40[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 75          |
|    time_elapsed         | 202         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.004490575 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.037       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.941       |
|    value_loss           | 0.0425      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,431/2,990,080 [0m [ [33m0:03:25[0m < [36m1:00:53[0m , [31m776 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 76           |
|    time_elapsed         | 205          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0047232807 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0148       |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.938        |
|    value_loss           | 0.0336       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,466/2,990,080 [0m [ [33m0:03:28[0m < [36m0:59:56[0m , [31m788 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 77           |
|    time_elapsed         | 208          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0037378594 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0447       |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.935        |
|    value_loss           | 0.0827       |
------------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,478/2,990,080 [0m [ [33m0:03:30[0m < [36m0:59:24[0m , [31m794 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -118       |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 78         |
|    time_elapsed         | 210        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00543157 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.15       |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00428    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00826   |
|    std                  | 0.932      |
|    value_loss           | 0.0509     |
----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,488/2,990,080 [0m [ [33m0:03:33[0m < [36m0:59:23[0m , [31m794 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 79           |
|    time_elapsed         | 213          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0028589326 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0305      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.93         |
|    value_loss           | 0.0698       |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,527/2,990,080 [0m [ [33m0:03:36[0m < [36m0:58:50[0m , [31m801 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 80           |
|    time_elapsed         | 216          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0029553548 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.04        |
