Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/bj9qmz0q\runs/bj9qmz0q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,706/2,928,640 [0m [ [33m0:00:00[0m < [36m0:24:01[0m , [31m2,031 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,973/2,928,640 [0m [ [33m0:00:10[0m < [36m1:02:24[0m , [31m780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -251         |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 4            |
|    time_elapsed         | 10           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0011208444 |
|    clip_fraction        | 0.00347      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.092        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1.02         |
|    value_loss           | 0.666        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,962/2,928,640 [0m [ [33m0:00:13[0m < [36m1:04:03[0m , [31m760 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0028904106 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.409        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.249        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1.01         |
|    value_loss           | 0.987        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,226/2,928,640 [0m [ [33m0:00:16[0m < [36m1:04:16[0m , [31m756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 6            |
|    time_elapsed         | 16           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0031186973 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0858       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0038      |
|    std                  | 1.01         |
|    value_loss           | 0.193        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,958/2,928,640 [0m [ [33m0:00:19[0m < [36m1:06:26[0m , [31m731 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 7            |
|    time_elapsed         | 19           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0030519138 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0795       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.003       |
|    std                  | 1.01         |
|    value_loss           | 0.356        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,334/2,928,640 [0m [ [33m0:00:21[0m < [36m1:05:10[0m , [31m745 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -243         |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 8            |
|    time_elapsed         | 21           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0029986426 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0412       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.01         |
|    value_loss           | 0.521        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,362/2,928,640 [0m [ [33m0:00:24[0m < [36m1:05:15[0m , [31m744 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 9            |
|    time_elapsed         | 24           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0029891597 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.121        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00209     |
|    std                  | 1.01         |
|    value_loss           | 0.698        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,156/2,928,640 [0m [ [33m0:00:27[0m < [36m1:05:34[0m , [31m739 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 10           |
|    time_elapsed         | 27           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0019365759 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.184        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000431    |
|    std                  | 1.01         |
|    value_loss           | 0.315        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,167/2,928,640 [0m [ [33m0:00:30[0m < [36m1:05:23[0m , [31m741 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 11           |
|    time_elapsed         | 30           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0026488516 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0321       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 1.02         |
|    value_loss           | 0.159        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,326/2,928,640 [0m [ [33m0:00:32[0m < [36m1:03:51[0m , [31m758 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 12           |
|    time_elapsed         | 32           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0022361227 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.097        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1.02         |
|    value_loss           | 0.243        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,312/2,928,640 [0m [ [33m0:00:35[0m < [36m1:03:03[0m , [31m767 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 13           |
|    time_elapsed         | 35           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0015222543 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.161        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000876    |
|    std                  | 1.02         |
|    value_loss           | 0.414        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,437/2,928,640 [0m [ [33m0:00:38[0m < [36m1:02:59[0m , [31m767 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 14           |
|    time_elapsed         | 38           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0013036422 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.156        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000352    |
|    std                  | 1.02         |
|    value_loss           | 0.793        |
------------------------------------------
[2K---------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,582/2,928,640 [0m [ [33m0:00:41[0m < [36m1:02:34[0m , [31m772 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -224      |
| time/                   |           |
|    fps                  | 742       |
|    iterations           | 15        |
|    time_elapsed         | 41        |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.0030174 |
|    clip_fraction        | 0.0206    |
|    clip_range           | 0.15      |
|    entropy_loss         | -4.32     |
|    explained_variance   | 0.655     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0543    |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.00357  |
|    std                  | 1.02      |
|    value_loss           | 0.234     |
---------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,317/2,928,640 [0m [ [33m0:00:44[0m < [36m1:03:23[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 16          |
|    time_elapsed         | 44          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003433818 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0396      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 1.02        |
|    value_loss           | 0.199       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,675/2,928,640 [0m [ [33m0:00:47[0m < [36m1:02:14[0m , [31m775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 17           |
|    time_elapsed         | 47           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0012448914 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.548       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.191        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000635    |
|    std                  | 1.02         |
|    value_loss           | 1.65         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,680/2,928,640 [0m [ [33m0:00:49[0m < [36m1:02:17[0m , [31m774 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 18           |
|    time_elapsed         | 49           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0011538137 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.521       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0612       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000771    |
|    std                  | 1.02         |
|    value_loss           | 0.515        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,513/2,928,640 [0m [ [33m0:00:52[0m < [36m1:02:40[0m , [31m769 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 19           |
|    time_elapsed         | 52           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0030137228 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.059        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 1.01         |
|    value_loss           | 0.2          |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,593/2,928,640 [0m [ [33m0:00:55[0m < [36m1:02:43[0m , [31m768 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 20           |
|    time_elapsed         | 55           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0023598718 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0645       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.01         |
|    value_loss           | 0.152        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,838/2,928,640 [0m [ [33m0:00:57[0m < [36m1:02:06[0m , [31m775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 21           |
|    time_elapsed         | 58           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0023128209 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.963       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.117        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 1.01         |
|    value_loss           | 0.765        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,905/2,928,640 [0m [ [33m0:01:00[0m < [36m1:01:37[0m , [31m780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 22           |
|    time_elapsed         | 60           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0031281984 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0477       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 1.01         |
|    value_loss           | 0.203        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,904/2,928,640 [0m [ [33m0:01:03[0m < [36m1:01:45[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 23          |
|    time_elapsed         | 63          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.003551773 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0874      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 1.01        |
|    value_loss           | 0.261       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,916/2,928,640 [0m [ [33m0:01:05[0m < [36m1:01:31[0m , [31m780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 24           |
|    time_elapsed         | 66           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0034031586 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.129        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 1.01         |
|    value_loss           | 0.387        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,912/2,928,640 [0m [ [33m0:01:08[0m < [36m1:01:27[0m , [31m781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 25          |
|    time_elapsed         | 68          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.001559689 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.29       |
|    explained_variance   | -1.74       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.456       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000802   |
|    std                  | 1.01        |
|    value_loss           | 1.21        |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,202/2,928,640 [0m [ [33m0:01:12[0m < [36m1:01:31[0m , [31m779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 26           |
|    time_elapsed         | 72           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0019524524 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.148        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 1.01         |
|    value_loss           | 0.412        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,144/2,928,640 [0m [ [33m0:01:14[0m < [36m1:01:46[0m , [31m776 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 27           |
|    time_elapsed         | 75           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0032475973 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0344       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 1.01         |
|    value_loss           | 0.21         |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,172/2,928,640 [0m [ [33m0:01:17[0m < [36m1:01:55[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 28          |
|    time_elapsed         | 77          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.002286721 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0289      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 1.02        |
|    value_loss           | 0.166       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,161/2,928,640 [0m [ [33m0:01:20[0m < [36m1:02:19[0m , [31m768 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 29           |
|    time_elapsed         | 80           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0043563005 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.15         |
