Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/92wl31b2\runs/92wl31b2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m805/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:05[0m , [31m2,310 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0523       |
|    n_updates            | 615          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.922        |
|    value_loss           | 0.165        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m43,736/5,000,000 [0m [ [33m0:00:37[0m < [36m1:10:19[0m , [31m1,175 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 43          |
|    time_elapsed         | 37          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.006011881 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0378      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.921       |
|    value_loss           | 0.169       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,869/5,000,000 [0m [ [33m0:00:38[0m < [36m1:10:22[0m , [31m1,174 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1173         |
|    iterations           | 44           |
|    time_elapsed         | 38           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0048484798 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | -0.491       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0904       |
|    n_updates            | 645          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.918        |
|    value_loss           | 0.434        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,770/5,000,000 [0m [ [33m0:00:39[0m < [36m1:10:21[0m , [31m1,174 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1173         |
|    iterations           | 45           |
|    time_elapsed         | 39           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0061151823 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.037        |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.92         |
|    value_loss           | 0.0877       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,900/5,000,000 [0m [ [33m0:00:40[0m < [36m1:10:25[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 46          |
|    time_elapsed         | 40          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006718948 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | -0.15       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 675         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.915       |
|    value_loss           | 0.296       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,018/5,000,000 [0m [ [33m0:00:40[0m < [36m1:10:24[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 47          |
|    time_elapsed         | 41          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.007383313 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.914       |
|    value_loss           | 0.206       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,911/5,000,000 [0m [ [33m0:00:41[0m < [36m1:10:22[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 48          |
|    time_elapsed         | 41          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005201122 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | -0.103      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 705         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.911       |
|    value_loss           | 0.185       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,015/5,000,000 [0m [ [33m0:00:42[0m < [36m1:10:25[0m , [31m1,172 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -177       |
| time/                   |            |
|    fps                  | 1172       |
|    iterations           | 49         |
|    time_elapsed         | 42         |
|    total_timesteps      | 50176      |
| train/                  |            |
|    approx_kl            | 0.00844621 |
|    clip_fraction        | 0.0878     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.129      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0618     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.916      |
|    value_loss           | 0.177      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,120/5,000,000 [0m [ [33m0:00:43[0m < [36m1:10:42[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 50          |
|    time_elapsed         | 43          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006475811 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0834      |
|    n_updates            | 735         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.918       |
|    value_loss           | 0.346       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,010/5,000,000 [0m [ [33m0:00:44[0m < [36m1:10:41[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 51          |
|    time_elapsed         | 44          |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.010848639 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.924       |
|    value_loss           | 0.203       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,104/5,000,000 [0m [ [33m0:00:45[0m < [36m1:10:49[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 52          |
|    time_elapsed         | 45          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008856135 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 765         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.927       |
|    value_loss           | 0.111       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54,004/5,000,000 [0m [ [33m0:00:46[0m < [36m1:10:51[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 53          |
|    time_elapsed         | 46          |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.010968427 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.92        |
|    value_loss           | 0.195       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,118/5,000,000 [0m [ [33m0:00:47[0m < [36m1:10:43[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 54          |
|    time_elapsed         | 47          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006836909 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 795         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.917       |
|    value_loss           | 0.0799      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,008/5,000,000 [0m [ [33m0:00:47[0m < [36m1:10:44[0m , [31m1,165 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 55           |
|    time_elapsed         | 48           |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0043752613 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0338       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.923        |
|    value_loss           | 0.482        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,096/5,000,000 [0m [ [33m0:00:48[0m < [36m1:10:51[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 56          |
|    time_elapsed         | 48          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005326732 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | -3.01       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 825         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.926       |
|    value_loss           | 0.652       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58,192/5,000,000 [0m [ [33m0:00:51[0m < [36m1:15:14[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1123         |
|    iterations           | 57           |
|    time_elapsed         | 51           |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0064161154 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.093        |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.925        |
|    value_loss           | 0.766        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,191/5,000,000 [0m [ [33m0:00:53[0m < [36m1:16:14[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 58          |
|    time_elapsed         | 53          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006037548 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 855         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.933       |
|    value_loss           | 0.179       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m60,071/5,000,000 [0m [ [33m0:00:53[0m < [36m1:16:45[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 59          |
|    time_elapsed         | 54          |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.008026911 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | -0.0715     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00177    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.935       |
|    value_loss           | 0.0616      |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,322/5,000,000 [0m [ [33m0:00:55[0m < [36m1:17:34[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1113         |
|    iterations           | 60           |
|    time_elapsed         | 55           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0067660534 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0377       |
|    n_updates            | 885          |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.93         |
|    value_loss           | 0.111        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62,213/5,000,000 [0m [ [33m0:00:55[0m < [36m1:17:36[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1114         |
|    iterations           | 61           |
|    time_elapsed         | 56           |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0058557345 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0106       |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.926        |
|    value_loss           | 0.0876       |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,109/5,000,000 [0m [ [33m0:00:56[0m < [36m1:17:37[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 62          |
|    time_elapsed         | 56          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.003882907 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.0189      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 915         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.933       |
|    value_loss           | 0.0733      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64,453/5,000,000 [0m [ [33m0:00:57[0m < [36m1:17:40[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 63          |
|    time_elapsed         | 57          |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.008007998 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.942       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,324/5,000,000 [0m [ [33m0:00:58[0m < [36m1:16:57[0m , [31m1,069 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1117         |
|    iterations           | 64           |
|    time_elapsed         | 58           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0055117086 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0139       |
|    n_updates            | 945          |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.942        |
|    value_loss           | 0.139        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m66,438/5,000,000 [0m [ [33m0:00:59[0m < [36m1:16:53[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 65          |
|    time_elapsed         | 59          |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.006832573 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.937       |
|    value_loss           | 0.103       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,341/5,000,000 [0m [ [33m0:01:00[0m < [36m1:17:38[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 66          |
|    time_elapsed         | 60          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006173325 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 975         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.938       |
|    value_loss           | 0.141       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m68,463/5,000,000 [0m [ [33m0:01:01[0m < [36m1:17:30[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 67           |
|    time_elapsed         | 61           |
|    total_timesteps      | 68608        |
| train/                  |              |
|    approx_kl            | 0.0052129943 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0328       |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.941        |
|    value_loss           | 0.103        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,582/5,000,000 [0m [ [33m0:01:02[0m < [36m1:17:27[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 68          |
|    time_elapsed         | 62          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005915376 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 1005        |
