Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ic3g0dse\runs/ic3g0dse_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,820/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:35[0m , [31m2,217 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 33           |
|    time_elapsed         | 66           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0048706722 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.456        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.959        |
|    value_loss           | 1.54         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,426/5,000,000 [0m [ [33m0:01:08[0m < [36m1:23:51[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 34          |
|    time_elapsed         | 68          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003016932 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.961       |
|    value_loss           | 11          |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,468/5,000,000 [0m [ [33m0:01:10[0m < [36m1:24:06[0m , [31m977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 35           |
|    time_elapsed         | 70           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0071321055 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0459       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.962        |
|    value_loss           | 0.114        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,694/5,000,000 [0m [ [33m0:01:12[0m < [36m1:24:29[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 36          |
|    time_elapsed         | 72          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004052107 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0811      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000843   |
|    std                  | 0.961       |
|    value_loss           | 0.634       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,744/5,000,000 [0m [ [33m0:01:14[0m < [36m1:23:48[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 37          |
|    time_elapsed         | 74          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008689877 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.973       |
|    value_loss           | 0.179       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,773/5,000,000 [0m [ [33m0:01:16[0m < [36m1:19:24[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 38          |
|    time_elapsed         | 76          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005017942 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.981       |
|    value_loss           | 2.38        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,577/5,000,000 [0m [ [33m0:01:18[0m < [36m1:19:12[0m , [31m1,036 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 39           |
|    time_elapsed         | 78           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0041873557 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.071        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.988        |
|    value_loss           | 0.234        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,790/5,000,000 [0m [ [33m0:01:20[0m < [36m1:18:39[0m , [31m1,042 it/s[0m ]m984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 40           |
|    time_elapsed         | 80           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0037432304 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.986        |
|    value_loss           | 5.57         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,800/5,000,000 [0m [ [33m0:01:22[0m < [36m1:18:12[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 41          |
|    time_elapsed         | 82          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009066155 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.997       |
|    value_loss           | 0.466       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,792/5,000,000 [0m [ [33m0:01:24[0m < [36m1:17:37[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 42          |
|    time_elapsed         | 84          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007952636 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.994       |
|    value_loss           | 6.02        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m87,755/5,000,000 [0m [ [33m0:01:26[0m < [36m1:19:26[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 43          |
|    time_elapsed         | 86          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.010971338 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.983       |
|    value_loss           | 0.519       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,037/5,000,000 [0m [ [33m0:01:28[0m < [36m1:18:54[0m , [31m1,037 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 44           |
|    time_elapsed         | 88           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0049503283 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.0354      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.18         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.975        |
|    value_loss           | 19.1         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m91,927/5,000,000 [0m [ [33m0:01:30[0m < [36m1:17:37[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 45          |
|    time_elapsed         | 90          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007962785 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.972       |
|    value_loss           | 0.4         |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m93,979/5,000,000 [0m [ [33m0:01:32[0m < [36m1:18:13[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 46          |
|    time_elapsed         | 92          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006520656 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.95        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.972       |
|    value_loss           | 22.1        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m95,995/5,000,000 [0m [ [33m0:01:34[0m < [36m1:18:17[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 47           |
|    time_elapsed         | 94           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0036114384 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.12         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.97         |
|    value_loss           | 6.51         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,195/5,000,000 [0m [ [33m0:01:36[0m < [36m1:17:34[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 48          |
|    time_elapsed         | 96          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007527885 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0688      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.969       |
|    value_loss           | 1.58        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,147/5,000,000 [0m [ [33m0:01:38[0m < [36m1:17:49[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 49          |
|    time_elapsed         | 98          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005957815 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.96        |
|    value_loss           | 1.67        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,238/5,000,000 [0m [ [33m0:01:40[0m < [36m1:17:52[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 50          |
|    time_elapsed         | 100         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008023944 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.31        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.958       |
|    value_loss           | 17.7        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,255/5,000,000 [0m [ [33m0:01:42[0m < [36m1:18:08[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 51           |
|    time_elapsed         | 102          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0071248137 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.06         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.954        |
|    value_loss           | 12.7         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,468/5,000,000 [0m [ [33m0:01:44[0m < [36m1:18:54[0m , [31m1,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 52           |
|    time_elapsed         | 104          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0064930557 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.99         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.954        |
|    value_loss           | 12.9         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,202/5,000,000 [0m [ [33m0:01:46[0m < [36m1:19:20[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 53          |
|    time_elapsed         | 106         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006611027 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.4         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.95        |
|    value_loss           | 15.1        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,206/5,000,000 [0m [ [33m0:01:48[0m < [36m1:19:11[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 54          |
|    time_elapsed         | 108         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.003429911 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.949       |
|    value_loss           | 29.4        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,453/5,000,000 [0m [ [33m0:01:50[0m < [36m1:18:49[0m , [31m1,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 55           |
|    time_elapsed         | 110          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0051286793 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.22         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.952        |
|    value_loss           | 10.7         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,487/5,000,000 [0m [ [33m0:01:52[0m < [36m1:18:29[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 56          |
|    time_elapsed         | 112         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008556007 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.73        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.955       |
|    value_loss           | 20.2        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,650/5,000,000 [0m [ [33m0:01:54[0m < [36m1:18:28[0m , [31m1,037 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 57           |
|    time_elapsed         | 114          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0077396724 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.952        |
|    value_loss           | 4.83         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,559/5,000,000 [0m [ [33m0:01:56[0m < [36m1:19:31[0m , [31m1,023 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 58           |
|    time_elapsed         | 116          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0033216157 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.943        |
|    value_loss           | 6.11         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,526/5,000,000 [0m [ [33m0:01:58[0m < [36m1:18:19[0m , [31m1,039 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 59           |
|    time_elapsed         | 118          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0044168285 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.948        |
|    value_loss           | 13.1         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,525/5,000,000 [0m [ [33m0:02:00[0m < [36m1:17:16[0m , [31m1,052 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 60           |
|    time_elapsed         | 120          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0055309683 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.949        |
|    value_loss           | 5.62         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,773/5,000,000 [0m [ [33m0:02:02[0m < [36m1:18:58[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 61          |
|    time_elapsed         | 122         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.007906297 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.949       |
|    value_loss           | 5.69        |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,581/5,000,000 [0m [ [33m0:02:04[0m < [36m1:17:48[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 62           |
|    time_elapsed         | 124          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0029378461 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.9          |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.944        |
|    value_loss           | 8.97         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m129,001/5,000,000 [0m [ [33m0:02:06[0m < [36m1:17:46[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 63           |
|    time_elapsed         | 126          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0077769887 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.07         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.943        |
|    value_loss           | 14.6         |
